rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumWidth/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumWidth/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@top)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
   |vpiParent:
   \_design: (work@top)
   |vpiFullName:work@top
   |vpiTypedef:
   \_struct_typespec: (bar_t), line:14:11, endln:14:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:bar_t
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (b_member), line:15:18, endln:15:26
       |vpiParent:
       \_struct_typespec: (bar_t), line:14:11, endln:14:17
       |vpiName:b_member
       |vpiTypespec:
       \_enum_typespec: (numbers_e), line:2:3, endln:8:15
         |vpiParent:
         \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
         |vpiName:numbers_e
         |vpiInstance:
         \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
         |vpiBaseTypespec:
         \_logic_typespec: , line:2:16, endln:2:27
           |vpiRange:
           \_range: , line:2:22, endln:2:27
             |vpiLeftRange:
             \_constant: , line:2:23, endln:2:24
               |vpiParent:
               \_range: , line:2:22, endln:2:27
               |vpiDecompile:2
               |vpiSize:64
               |UINT:2
               |vpiConstType:9
             |vpiRightRange:
             \_constant: , line:2:25, endln:2:26
               |vpiParent:
               \_range: , line:2:22, endln:2:27
               |vpiDecompile:0
               |vpiSize:64
               |UINT:0
               |vpiConstType:9
         |vpiEnumConst:
         \_enum_const: (e_zero), line:3:7, endln:3:18
           |vpiName:e_zero
           |UINT:0
           |vpiDecompile:0
           |vpiSize:64
         |vpiEnumConst:
         \_enum_const: (e_one), line:4:7, endln:4:18
           |vpiName:e_one
           |UINT:1
           |vpiDecompile:1
           |vpiSize:64
         |vpiEnumConst:
         \_enum_const: (e_two), line:5:7, endln:5:18
           |vpiName:e_two
           |UINT:2
           |vpiDecompile:2
           |vpiSize:64
         |vpiEnumConst:
         \_enum_const: (e_three), line:6:7, endln:6:18
           |vpiName:e_three
           |UINT:3
           |vpiDecompile:3
           |vpiSize:64
         |vpiEnumConst:
         \_enum_const: (e_four), line:7:7, endln:7:18
           |vpiName:e_four
           |UINT:4
           |vpiDecompile:4
           |vpiSize:64
       |vpiRefFile:UHDM-integration-tests/tests/EnumWidth/top.sv
       |vpiRefLineNo:15
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:15
       |vpiRefEndColumnNo:14
     |vpiTypespecMember:
     \_typespec_member: (b_padding), line:16:18, endln:16:27
       |vpiParent:
       \_struct_typespec: (bar_t), line:14:11, endln:14:17
       |vpiName:b_padding
       |vpiTypespec:
       \_logic_typespec: , line:16:5, endln:16:17
         |vpiParent:
         \_typespec_member: (b_padding), line:16:18, endln:16:27
         |vpiRange:
         \_range: , line:16:11, endln:16:17
           |vpiParent:
           \_struct_typespec: (bar_t), line:14:11, endln:14:17
           |vpiLeftRange:
           \_constant: , line:16:12, endln:16:14
             |vpiParent:
             \_range: , line:16:11, endln:16:17
             |vpiDecompile:28
             |vpiSize:64
             |UINT:28
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:16:15, endln:16:16
             |vpiParent:
             \_range: , line:16:11, endln:16:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/EnumWidth/top.sv
       |vpiRefLineNo:16
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:16
       |vpiRefEndColumnNo:17
   |vpiTypedef:
   \_struct_typespec: (foo_t), line:10:11, endln:10:17
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:foo_t
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (f_member), line:11:18, endln:11:26
       |vpiParent:
       \_struct_typespec: (foo_t), line:10:11, endln:10:17
       |vpiName:f_member
       |vpiTypespec:
       \_logic_typespec: , line:11:5, endln:11:17
         |vpiParent:
         \_typespec_member: (f_member), line:11:18, endln:11:26
         |vpiRange:
         \_range: , line:11:11, endln:11:17
           |vpiParent:
           \_struct_typespec: (foo_t), line:10:11, endln:10:17
           |vpiLeftRange:
           \_constant: , line:11:12, endln:11:14
             |vpiParent:
             \_range: , line:11:11, endln:11:17
             |vpiDecompile:31
             |vpiSize:64
             |UINT:31
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:11:15, endln:11:16
             |vpiParent:
             \_range: , line:11:11, endln:11:17
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
       |vpiRefFile:UHDM-integration-tests/tests/EnumWidth/top.sv
       |vpiRefLineNo:11
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:11
       |vpiRefEndColumnNo:17
   |vpiTypedef:
   \_enum_typespec: (numbers_e), line:2:3, endln:8:15
   |vpiTypedef:
   \_union_typespec: (union_t), line:19:11, endln:19:16
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:union_t
     |vpiInstance:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (member_foo), line:20:11, endln:20:21
       |vpiParent:
       \_union_typespec: (union_t), line:19:11, endln:19:16
       |vpiName:member_foo
       |vpiTypespec:
       \_struct_typespec: (foo_t), line:10:11, endln:10:17
       |vpiRefFile:UHDM-integration-tests/tests/EnumWidth/top.sv
       |vpiRefLineNo:20
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:20
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (member_bar), line:21:11, endln:21:21
       |vpiParent:
       \_union_typespec: (union_t), line:19:11, endln:19:16
       |vpiName:member_bar
       |vpiTypespec:
       \_struct_typespec: (bar_t), line:14:11, endln:14:17
       |vpiRefFile:UHDM-integration-tests/tests/EnumWidth/top.sv
       |vpiRefLineNo:21
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:21
       |vpiRefEndColumnNo:10
   |vpiDefName:work@top
   |vpiNet:
   \_logic_net: (work@top.foo_size), line:1:23, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:foo_size
     |vpiFullName:work@top.foo_size
   |vpiNet:
   \_logic_net: (work@top.bar_size), line:1:44, endln:1:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:bar_size
     |vpiFullName:work@top.bar_size
   |vpiNet:
   \_logic_net: (work@top.enum_size), line:1:65, endln:1:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:enum_size
     |vpiFullName:work@top.enum_size
   |vpiNet:
   \_logic_net: (work@top.u), line:24:11, endln:24:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:u
     |vpiFullName:work@top.u
   |vpiPort:
   \_port: (foo_size), line:1:23, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:foo_size
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.foo_size), line:1:23, endln:1:31
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiPort:
   \_port: (bar_size), line:1:44, endln:1:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:bar_size
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.bar_size), line:1:44, endln:1:52
     |vpiTypedef:
     \_int_typespec: , line:1:40, endln:1:43
       |vpiSigned:1
   |vpiPort:
   \_port: (enum_size), line:1:65, endln:1:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:enum_size
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@top.enum_size), line:1:65, endln:1:74
     |vpiTypedef:
     \_int_typespec: , line:1:61, endln:1:64
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:26:10, endln:26:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiRhs:
     \_constant: , line:26:21, endln:26:33
       |vpiParent:
       \_cont_assign: , line:26:10, endln:26:33
       |vpiDecompile:32
       |vpiSize:64
       |UINT:32
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.foo_size), line:26:10, endln:26:18
       |vpiParent:
       \_cont_assign: , line:26:10, endln:26:33
       |vpiName:foo_size
       |vpiFullName:work@top.foo_size
       |vpiActual:
       \_int_var: (work@top.foo_size), line:1:23, endln:1:31
   |vpiContAssign:
   \_cont_assign: , line:27:10, endln:27:33
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiRhs:
     \_constant: , line:27:21, endln:27:33
       |vpiParent:
       \_cont_assign: , line:27:10, endln:27:33
       |vpiDecompile:32
       |vpiSize:64
       |UINT:32
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.bar_size), line:27:10, endln:27:18
       |vpiParent:
       \_cont_assign: , line:27:10, endln:27:33
       |vpiName:bar_size
       |vpiFullName:work@top.bar_size
       |vpiActual:
       \_int_var: (work@top.bar_size), line:1:44, endln:1:52
   |vpiContAssign:
   \_cont_assign: , line:28:10, endln:28:38
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiRhs:
     \_constant: , line:28:22, endln:28:38
       |vpiParent:
       \_cont_assign: , line:28:10, endln:28:38
       |vpiDecompile:3
       |vpiSize:64
       |UINT:3
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (work@top.enum_size), line:28:10, endln:28:19
       |vpiParent:
       \_cont_assign: , line:28:10, endln:28:38
       |vpiName:enum_size
       |vpiFullName:work@top.enum_size
       |vpiActual:
       \_int_var: (work@top.enum_size), line:1:65, endln:1:74
 |uhdmtopModules:
 \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
   |vpiName:work@top
   |vpiVariables:
   \_int_var: (work@top.foo_size), line:1:23, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:foo_size
     |vpiFullName:work@top.foo_size
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.bar_size), line:1:44, endln:1:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiTypespec:
     \_int_typespec: , line:1:40, endln:1:43
       |vpiSigned:1
     |vpiName:bar_size
     |vpiFullName:work@top.bar_size
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_int_var: (work@top.enum_size), line:1:65, endln:1:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiTypespec:
     \_int_typespec: , line:1:61, endln:1:64
       |vpiSigned:1
     |vpiName:enum_size
     |vpiFullName:work@top.enum_size
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_union_var: (work@top.u), line:24:11, endln:24:12
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiTypespec:
     \_union_typespec: (union_t), line:19:11, endln:19:16
     |vpiName:u
     |vpiFullName:work@top.u
     |vpiVisibility:1
   |vpiTypedef:
   \_struct_typespec: (bar_t), line:14:11, endln:14:17
   |vpiTypedef:
   \_struct_typespec: (foo_t), line:10:11, endln:10:17
   |vpiTypedef:
   \_enum_typespec: (numbers_e), line:2:3, endln:8:15
   |vpiTypedef:
   \_union_typespec: (union_t), line:19:11, endln:19:16
   |vpiDefName:work@top
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (foo_size), line:1:23, endln:1:31
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:foo_size
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.foo_size), line:1:23, endln:1:31
       |vpiName:foo_size
       |vpiFullName:work@top.foo_size
       |vpiActual:
       \_int_var: (work@top.foo_size), line:1:23, endln:1:31
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiPort:
   \_port: (bar_size), line:1:44, endln:1:52
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:bar_size
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.bar_size), line:1:44, endln:1:52
       |vpiName:bar_size
       |vpiFullName:work@top.bar_size
       |vpiActual:
       \_int_var: (work@top.bar_size), line:1:44, endln:1:52
     |vpiTypedef:
     \_int_typespec: , line:1:40, endln:1:43
       |vpiSigned:1
   |vpiPort:
   \_port: (enum_size), line:1:65, endln:1:74
     |vpiParent:
     \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumWidth/top.sv, line:1:1, endln:29:10
     |vpiName:enum_size
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@top.enum_size), line:1:65, endln:1:74
       |vpiName:enum_size
       |vpiFullName:work@top.enum_size
       |vpiActual:
       \_int_var: (work@top.enum_size), line:1:65, endln:1:74
     |vpiTypedef:
     \_int_typespec: , line:1:61, endln:1:64
       |vpiSigned:1
   |vpiContAssign:
   \_cont_assign: , line:26:10, endln:26:33
     |vpiRhs:
     \_constant: , line:26:21, endln:26:33
       |vpiParent:
       \_cont_assign: , line:26:10, endln:26:33
       |vpiDecompile:32
       |vpiSize:32
       |UINT:32
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (foo_size), line:26:10, endln:26:18
       |vpiParent:
       \_cont_assign: , line:26:10, endln:26:33
       |vpiName:foo_size
   |vpiContAssign:
   \_cont_assign: , line:27:10, endln:27:33
     |vpiRhs:
     \_constant: , line:27:21, endln:27:33
       |vpiParent:
       \_cont_assign: , line:27:10, endln:27:33
       |vpiDecompile:32
       |vpiSize:32
       |UINT:32
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (bar_size), line:27:10, endln:27:18
       |vpiParent:
       \_cont_assign: , line:27:10, endln:27:33
       |vpiName:bar_size
   |vpiContAssign:
   \_cont_assign: , line:28:10, endln:28:38
     |vpiRhs:
     \_constant: , line:28:22, endln:28:38
       |vpiParent:
       \_cont_assign: , line:28:10, endln:28:38
       |vpiDecompile:3
       |vpiSize:32
       |UINT:3
       |vpiConstType:9
     |vpiLhs:
     \_ref_obj: (enum_size), line:28:10, endln:28:19
       |vpiParent:
       \_cont_assign: , line:28:10, endln:28:38
       |vpiName:enum_size
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'bar_t' of type 'struct_typespec'
      Object 'b_member' of type 'typespec_member'
        Object 'numbers_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'e_zero' of type 'enum_const'
          Object 'e_one' of type 'enum_const'
          Object 'e_two' of type 'enum_const'
          Object 'e_three' of type 'enum_const'
          Object 'e_four' of type 'enum_const'
      Object 'b_padding' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'foo_t' of type 'struct_typespec'
      Object 'f_member' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'numbers_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'e_zero' of type 'enum_const'
      Object 'e_one' of type 'enum_const'
      Object 'e_two' of type 'enum_const'
      Object 'e_three' of type 'enum_const'
      Object 'e_four' of type 'enum_const'
    Object 'union_t' of type 'union_typespec'
      Object 'member_foo' of type 'typespec_member'
        Object 'foo_t' of type 'struct_typespec'
          Object 'f_member' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
      Object 'member_bar' of type 'typespec_member'
        Object 'bar_t' of type 'struct_typespec'
          Object 'b_member' of type 'typespec_member'
            Object 'numbers_e' of type 'enum_typespec'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'constant'
                  Object '' of type 'constant'
              Object 'e_zero' of type 'enum_const'
              Object 'e_one' of type 'enum_const'
              Object 'e_two' of type 'enum_const'
              Object 'e_three' of type 'enum_const'
              Object 'e_four' of type 'enum_const'
          Object 'b_padding' of type 'typespec_member'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
    Object 'foo_size' of type 'logic_net'
    Object 'bar_size' of type 'logic_net'
    Object 'enum_size' of type 'logic_net'
    Object 'u' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'foo_size' of type 'port'
      Object '' of type 'int_typespec'
    Object 'bar_size' of type 'port'
      Object '' of type 'int_typespec'
    Object 'enum_size' of type 'port'
      Object '' of type 'int_typespec'
    Object '' of type 'cont_assign'
      Object 'foo_size' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'bar_size' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'enum_size' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'foo_size' of type 'int_var'
    Object 'bar_size' of type 'int_var'
    Object 'enum_size' of type 'int_var'
    Object 'u' of type 'union_var'
      Object 'union_t' of type 'union_typespec'
        Object 'member_foo' of type 'typespec_member'
          Object 'foo_t' of type 'struct_typespec'
            Object 'f_member' of type 'typespec_member'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
        Object 'member_bar' of type 'typespec_member'
          Object 'bar_t' of type 'struct_typespec'
            Object 'b_member' of type 'typespec_member'
              Object 'numbers_e' of type 'enum_typespec'
                Object '' of type 'logic_typespec'
                  Object '' of type 'range'
                    Object '' of type 'constant'
                    Object '' of type 'constant'
                Object 'e_zero' of type 'enum_const'
                Object 'e_one' of type 'enum_const'
                Object 'e_two' of type 'enum_const'
                Object 'e_three' of type 'enum_const'
                Object 'e_four' of type 'enum_const'
            Object 'b_padding' of type 'typespec_member'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
