rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionInsideStruct/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionInsideStruct/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
   \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:state
     |vpiEnumConst:
     \_enum_const: (FINISHED)
       |vpiName:FINISHED
       |INT:0
       |vpiDecompile:0
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (RUNNING)
       |vpiName:RUNNING
       |INT:1
       |vpiDecompile:1
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (WAITING)
       |vpiName:WAITING
       |INT:2
       |vpiDecompile:2
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (SUSPENDED)
       |vpiName:SUSPENDED
       |INT:3
       |vpiDecompile:3
       |vpiSize:64
     |vpiEnumConst:
     \_enum_const: (KILLED)
       |vpiName:KILLED
       |INT:4
       |vpiDecompile:4
       |vpiSize:64
   |vpiMethod:
   \_function: (work@process::self)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:self
     |vpiFullName:work@process::self
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_function: (work@process::status)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:status
     |vpiFullName:work@process::status
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_enum_var: 
       |vpiTypespec:
       \_enum_typespec: (state)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::kill)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:kill
     |vpiFullName:work@process::kill
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::await)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:await
     |vpiFullName:work@process::await
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::suspend)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:suspend
     |vpiFullName:work@process::suspend
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
   |vpiMethod:
   \_task: (work@process::resume)
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:resume
     |vpiFullName:work@process::resume
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
 |uhdmallClasses:
 \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
   |vpiParent:
   \_design: (work@dut)
   |vpiName:work@semaphore
   |vpiMethod:
   \_function: (work@semaphore::new)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:new
     |vpiFullName:work@semaphore::new
     |vpiMethod:1
     |vpiReturn:
     \_class_var: 
       |vpiTypespec:
       \_class_typespec: 
         |vpiClassDefn:
         \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:0
         |vpiSize:64
         |UINT:0
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::put)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:put
     |vpiFullName:work@semaphore::put
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_task: (work@semaphore::get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:get
     |vpiFullName:work@semaphore::get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
   |vpiMethod:
   \_function: (work@semaphore::try_get)
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiName:try_get
     |vpiFullName:work@semaphore::try_get
     |vpiMethod:1
     |vpiVisibility:1
     |vpiReturn:
     \_int_var: 
       |vpiTypespec:
       \_int_typespec: 
         |vpiSigned:1
       |vpiSigned:1
     |vpiParent:
     \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
     |vpiIODecl:
     \_io_decl: (keyCount)
       |vpiDirection:1
       |vpiName:keyCount
       |vpiExpr:
       \_constant: 
         |vpiDecompile:1
         |vpiSize:64
         |UINT:1
         |vpiConstType:9
       |vpiTypedef:
       \_int_typespec: 
         |vpiSigned:1
 |uhdmallModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
   |vpiParent:
   \_design: (work@dut)
   |vpiFullName:work@dut
   |vpiTypedef:
   \_struct_typespec: (bar_t), line:15:11, endln:15:17
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:bar_t
     |vpiInstance:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiPacked:1
     |vpiTypespecMember:
     \_typespec_member: (padding_0), line:16:15, endln:16:24
       |vpiParent:
       \_struct_typespec: (bar_t), line:15:11, endln:15:17
       |vpiName:padding_0
       |vpiTypespec:
       \_bit_typespec: , line:16:5, endln:16:14
         |vpiParent:
         \_typespec_member: (padding_0), line:16:15, endln:16:24
         |vpiRange:
         \_range: , line:16:9, endln:16:14
           |vpiParent:
           \_struct_typespec: (bar_t), line:15:11, endln:15:17
           |vpiLeftRange:
           \_constant: , line:16:10, endln:16:11
             |vpiParent:
             \_range: , line:16:9, endln:16:14
             |vpiDecompile:4
             |vpiSize:64
             |UINT:4
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:16:12, endln:16:13
             |vpiParent:
             \_range: , line:16:9, endln:16:14
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiSigned:1
       |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
       |vpiRefLineNo:16
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:16
       |vpiRefEndColumnNo:14
     |vpiTypespecMember:
     \_typespec_member: (foo), line:17:11, endln:17:14
       |vpiParent:
       \_struct_typespec: (bar_t), line:15:11, endln:15:17
       |vpiName:foo
       |vpiTypespec:
       \_union_typespec: (foo_t), line:10:11, endln:10:16
         |vpiParent:
         \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
         |vpiName:foo_t
         |vpiInstance:
         \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
         |vpiPacked:1
         |vpiTypespecMember:
         \_typespec_member: (bytes), line:11:17, endln:11:22
           |vpiParent:
           \_union_typespec: (foo_t), line:10:11, endln:10:16
           |vpiName:bytes
           |vpiTypespec:
           \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
             |vpiParent:
             \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
             |vpiName:foo_bytes_t
             |vpiInstance:
             \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
             |vpiPacked:1
             |vpiTypespecMember:
             \_typespec_member: (b0), line:4:10, endln:4:12
               |vpiParent:
               \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
               |vpiName:b0
               |vpiTypespec:
               \_byte_typespec: , line:4:5, endln:4:9
                 |vpiParent:
                 \_typespec_member: (b0), line:4:10, endln:4:12
                 |vpiSigned:1
               |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
               |vpiRefLineNo:4
               |vpiRefColumnNo:5
               |vpiRefEndLineNo:4
               |vpiRefEndColumnNo:9
             |vpiTypespecMember:
             \_typespec_member: (b1), line:5:10, endln:5:12
               |vpiParent:
               \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
               |vpiName:b1
               |vpiTypespec:
               \_byte_typespec: , line:5:5, endln:5:9
                 |vpiParent:
                 \_typespec_member: (b1), line:5:10, endln:5:12
                 |vpiSigned:1
               |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
               |vpiRefLineNo:5
               |vpiRefColumnNo:5
               |vpiRefEndLineNo:5
               |vpiRefEndColumnNo:9
             |vpiTypespecMember:
             \_typespec_member: (b2), line:6:10, endln:6:12
               |vpiParent:
               \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
               |vpiName:b2
               |vpiTypespec:
               \_byte_typespec: , line:6:5, endln:6:9
                 |vpiParent:
                 \_typespec_member: (b2), line:6:10, endln:6:12
                 |vpiSigned:1
               |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
               |vpiRefLineNo:6
               |vpiRefColumnNo:5
               |vpiRefEndLineNo:6
               |vpiRefEndColumnNo:9
             |vpiTypespecMember:
             \_typespec_member: (b3), line:7:10, endln:7:12
               |vpiParent:
               \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
               |vpiName:b3
               |vpiTypespec:
               \_byte_typespec: , line:7:5, endln:7:9
                 |vpiParent:
                 \_typespec_member: (b3), line:7:10, endln:7:12
                 |vpiSigned:1
               |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
               |vpiRefLineNo:7
               |vpiRefColumnNo:5
               |vpiRefEndLineNo:7
               |vpiRefEndColumnNo:9
           |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
           |vpiRefLineNo:11
           |vpiRefColumnNo:5
           |vpiRefEndLineNo:11
           |vpiRefEndColumnNo:16
         |vpiTypespecMember:
         \_typespec_member: (i), line:12:9, endln:12:10
           |vpiParent:
           \_union_typespec: (foo_t), line:10:11, endln:10:16
           |vpiName:i
           |vpiTypespec:
           \_int_typespec: , line:12:5, endln:12:8
             |vpiParent:
             \_typespec_member: (i), line:12:9, endln:12:10
             |vpiSigned:1
           |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
           |vpiRefLineNo:12
           |vpiRefColumnNo:5
           |vpiRefEndLineNo:12
           |vpiRefEndColumnNo:8
       |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
       |vpiRefLineNo:17
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:17
       |vpiRefEndColumnNo:10
     |vpiTypespecMember:
     \_typespec_member: (padding_1), line:18:15, endln:18:24
       |vpiParent:
       \_struct_typespec: (bar_t), line:15:11, endln:15:17
       |vpiName:padding_1
       |vpiTypespec:
       \_bit_typespec: , line:18:5, endln:18:14
         |vpiParent:
         \_typespec_member: (padding_1), line:18:15, endln:18:24
         |vpiRange:
         \_range: , line:18:9, endln:18:14
           |vpiParent:
           \_struct_typespec: (bar_t), line:15:11, endln:15:17
           |vpiLeftRange:
           \_constant: , line:18:10, endln:18:11
             |vpiParent:
             \_range: , line:18:9, endln:18:14
             |vpiDecompile:2
             |vpiSize:64
             |UINT:2
             |vpiConstType:9
           |vpiRightRange:
           \_constant: , line:18:12, endln:18:13
             |vpiParent:
             \_range: , line:18:9, endln:18:14
             |vpiDecompile:0
             |vpiSize:64
             |UINT:0
             |vpiConstType:9
         |vpiSigned:1
       |vpiRefFile:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv
       |vpiRefLineNo:18
       |vpiRefColumnNo:5
       |vpiRefEndLineNo:18
       |vpiRefEndColumnNo:14
   |vpiTypedef:
   \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
   |vpiTypedef:
   \_union_typespec: (foo_t), line:10:11, endln:10:16
   |vpiDefName:work@dut
   |vpiNet:
   \_logic_net: (work@dut.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:o
     |vpiFullName:work@dut.o
   |vpiNet:
   \_logic_net: (work@dut.bar), line:21:9, endln:21:12
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:bar
     |vpiFullName:work@dut.bar
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: 
       |vpiActual:
       \_logic_net: (work@dut.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:23:3, endln:28:6
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiStmt:
     \_begin: (work@dut), line:23:15, endln:28:6
       |vpiParent:
       \_always: , line:23:3, endln:28:6
       |vpiFullName:work@dut
       |vpiStmt:
       \_assignment: , line:24:5, endln:24:29
         |vpiParent:
         \_begin: (work@dut), line:23:15, endln:28:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:24:24, endln:24:29
           |vpiParent:
           \_assignment: , line:24:5, endln:24:29
           |vpiDecompile:8'h10
           |vpiSize:8
           |HEX:10
           |vpiConstType:5
         |vpiLhs:
         \_hier_path: (bar.foo.bytes.b0), line:24:5, endln:24:21
           |vpiParent:
           \_begin: (work@dut), line:23:15, endln:28:6
           |vpiName:bar.foo.bytes.b0
           |vpiActual:
           \_ref_obj: (bar)
             |vpiParent:
             \_hier_path: (bar.foo.bytes.b0), line:24:5, endln:24:21
             |vpiName:bar
           |vpiActual:
           \_ref_obj: (foo)
             |vpiName:foo
           |vpiActual:
           \_ref_obj: (bytes)
             |vpiName:bytes
           |vpiActual:
           \_ref_obj: (b0)
             |vpiName:b0
       |vpiStmt:
       \_assignment: , line:25:5, endln:25:29
         |vpiParent:
         \_begin: (work@dut), line:23:15, endln:28:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:25:24, endln:25:29
           |vpiParent:
           \_assignment: , line:25:5, endln:25:29
           |vpiDecompile:8'h11
           |vpiSize:8
           |HEX:11
           |vpiConstType:5
         |vpiLhs:
         \_hier_path: (bar.foo.bytes.b1), line:25:5, endln:25:21
           |vpiParent:
           \_begin: (work@dut), line:23:15, endln:28:6
           |vpiName:bar.foo.bytes.b1
           |vpiActual:
           \_ref_obj: (bar)
             |vpiParent:
             \_hier_path: (bar.foo.bytes.b1), line:25:5, endln:25:21
             |vpiName:bar
           |vpiActual:
           \_ref_obj: (foo)
             |vpiName:foo
           |vpiActual:
           \_ref_obj: (bytes)
             |vpiName:bytes
           |vpiActual:
           \_ref_obj: (b1)
             |vpiName:b1
       |vpiStmt:
       \_assignment: , line:26:5, endln:26:29
         |vpiParent:
         \_begin: (work@dut), line:23:15, endln:28:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:26:24, endln:26:29
           |vpiParent:
           \_assignment: , line:26:5, endln:26:29
           |vpiDecompile:8'h13
           |vpiSize:8
           |HEX:13
           |vpiConstType:5
         |vpiLhs:
         \_hier_path: (bar.foo.bytes.b2), line:26:5, endln:26:21
           |vpiParent:
           \_begin: (work@dut), line:23:15, endln:28:6
           |vpiName:bar.foo.bytes.b2
           |vpiActual:
           \_ref_obj: (bar)
             |vpiParent:
             \_hier_path: (bar.foo.bytes.b2), line:26:5, endln:26:21
             |vpiName:bar
           |vpiActual:
           \_ref_obj: (foo)
             |vpiName:foo
           |vpiActual:
           \_ref_obj: (bytes)
             |vpiName:bytes
           |vpiActual:
           \_ref_obj: (b2)
             |vpiName:b2
       |vpiStmt:
       \_assignment: , line:27:5, endln:27:29
         |vpiParent:
         \_begin: (work@dut), line:23:15, endln:28:6
         |vpiOpType:82
         |vpiBlocking:1
         |vpiRhs:
         \_constant: , line:27:24, endln:27:29
           |vpiParent:
           \_assignment: , line:27:5, endln:27:29
           |vpiDecompile:8'h17
           |vpiSize:8
           |HEX:17
           |vpiConstType:5
         |vpiLhs:
         \_hier_path: (bar.foo.bytes.b3), line:27:5, endln:27:21
           |vpiParent:
           \_begin: (work@dut), line:23:15, endln:28:6
           |vpiName:bar.foo.bytes.b3
           |vpiActual:
           \_ref_obj: (bar)
             |vpiParent:
             \_hier_path: (bar.foo.bytes.b3), line:27:5, endln:27:21
             |vpiName:bar
           |vpiActual:
           \_ref_obj: (foo)
             |vpiName:foo
           |vpiActual:
           \_ref_obj: (bytes)
             |vpiName:bytes
           |vpiActual:
           \_ref_obj: (b3)
             |vpiName:b3
     |vpiAlwaysType:2
   |vpiContAssign:
   \_cont_assign: , line:30:10, endln:30:23
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiRhs:
     \_hier_path: (bar.foo.i), line:30:14, endln:30:23
       |vpiParent:
       \_cont_assign: , line:30:10, endln:30:23
       |vpiName:bar.foo.i
       |vpiActual:
       \_ref_obj: (bar), line:30:14, endln:30:17
         |vpiParent:
         \_hier_path: (bar.foo.i), line:30:14, endln:30:23
         |vpiName:bar
       |vpiActual:
       \_ref_obj: (foo), line:30:18, endln:30:21
         |vpiParent:
         \_hier_path: (bar.foo.i), line:30:14, endln:30:23
         |vpiName:foo
       |vpiActual:
       \_ref_obj: (i), line:30:22, endln:30:23
         |vpiName:i
     |vpiLhs:
     \_ref_obj: (work@dut.o), line:30:10, endln:30:11
       |vpiParent:
       \_cont_assign: , line:30:10, endln:30:23
       |vpiName:o
       |vpiFullName:work@dut.o
       |vpiActual:
       \_int_var: (work@dut.o), line:1:23, endln:1:24
 |uhdmtopModules:
 \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
   |vpiName:work@dut
   |vpiVariables:
   \_int_var: (work@dut.o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiTypespec:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
     |vpiName:o
     |vpiFullName:work@dut.o
     |vpiSigned:1
     |vpiVisibility:1
   |vpiVariables:
   \_struct_var: (work@dut.bar), line:21:9, endln:21:12
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiTypespec:
     \_struct_typespec: (bar_t), line:15:11, endln:15:17
     |vpiName:bar
     |vpiFullName:work@dut.bar
     |vpiVisibility:1
   |vpiTypedef:
   \_struct_typespec: (bar_t), line:15:11, endln:15:17
   |vpiTypedef:
   \_struct_typespec: (foo_bytes_t), line:3:11, endln:3:17
   |vpiTypedef:
   \_union_typespec: (foo_t), line:10:11, endln:10:16
   |vpiDefName:work@dut
   |vpiTop:1
   |vpiTopModule:1
   |vpiPort:
   \_port: (o), line:1:23, endln:1:24
     |vpiParent:
     \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/UnionInsideStruct/dut.sv, line:1:1, endln:32:10
     |vpiName:o
     |vpiDirection:2
     |vpiLowConn:
     \_ref_obj: (work@dut.o), line:1:23, endln:1:24
       |vpiName:o
       |vpiFullName:work@dut.o
       |vpiActual:
       \_int_var: (work@dut.o), line:1:23, endln:1:24
     |vpiTypedef:
     \_int_typespec: , line:1:19, endln:1:22
       |vpiSigned:1
   |vpiProcess:
   \_always: , line:23:3, endln:28:6
   |vpiContAssign:
   \_cont_assign: , line:30:10, endln:30:23
Object 'work@dut' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'bar_t' of type 'struct_typespec'
      Object 'padding_0' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'foo' of type 'typespec_member'
        Object 'foo_t' of type 'union_typespec'
          Object 'bytes' of type 'typespec_member'
            Object 'foo_bytes_t' of type 'struct_typespec'
              Object 'b0' of type 'typespec_member'
              Object 'b1' of type 'typespec_member'
              Object 'b2' of type 'typespec_member'
              Object 'b3' of type 'typespec_member'
          Object 'i' of type 'typespec_member'
      Object 'padding_1' of type 'typespec_member'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'foo_bytes_t' of type 'struct_typespec'
      Object 'b0' of type 'typespec_member'
      Object 'b1' of type 'typespec_member'
      Object 'b2' of type 'typespec_member'
      Object 'b3' of type 'typespec_member'
    Object 'foo_t' of type 'union_typespec'
      Object 'bytes' of type 'typespec_member'
        Object 'foo_bytes_t' of type 'struct_typespec'
          Object 'b0' of type 'typespec_member'
          Object 'b1' of type 'typespec_member'
          Object 'b2' of type 'typespec_member'
          Object 'b3' of type 'typespec_member'
      Object 'i' of type 'typespec_member'
    Object 'o' of type 'logic_net'
    Object 'bar' of type 'logic_net'
    Object '' of type 'always'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'bar.foo.bytes.b0' of type 'hier_path'
            Object 'bar' of type 'ref_obj'
            Object 'foo' of type 'ref_obj'
            Object 'bytes' of type 'ref_obj'
            Object 'b0' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'bar.foo.bytes.b1' of type 'hier_path'
            Object 'bar' of type 'ref_obj'
            Object 'foo' of type 'ref_obj'
            Object 'bytes' of type 'ref_obj'
            Object 'b1' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'bar.foo.bytes.b2' of type 'hier_path'
            Object 'bar' of type 'ref_obj'
            Object 'foo' of type 'ref_obj'
            Object 'bytes' of type 'ref_obj'
            Object 'b2' of type 'ref_obj'
          Object '' of type 'constant'
        Object '' of type 'assignment'
          Object 'bar.foo.bytes.b3' of type 'hier_path'
            Object 'bar' of type 'ref_obj'
            Object 'foo' of type 'ref_obj'
            Object 'bytes' of type 'ref_obj'
            Object 'b3' of type 'ref_obj'
          Object '' of type 'constant'
  Object 'work@dut' of type 'module_inst'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'bar.foo.i' of type 'hier_path'
        Object 'bar' of type 'ref_obj'
        Object 'foo' of type 'ref_obj'
        Object 'i' of type 'ref_obj'
    Object 'o' of type 'int_var'
    Object 'bar' of type 'struct_var'
      Object 'bar_t' of type 'struct_typespec'
        Object 'padding_0' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'foo' of type 'typespec_member'
          Object 'foo_t' of type 'union_typespec'
            Object 'bytes' of type 'typespec_member'
              Object 'foo_bytes_t' of type 'struct_typespec'
                Object 'b0' of type 'typespec_member'
                Object 'b1' of type 'typespec_member'
                Object 'b2' of type 'typespec_member'
                Object 'b3' of type 'typespec_member'
            Object 'i' of type 'typespec_member'
        Object 'padding_1' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
